Found 4 graph files
Generated 17040 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 17,040
Total steps          : 2,988,000,000
Ranks for estimate   : 128
Steps per rank       : 23,343,750
Time per step        : 500 µs (assumed)
Expected runtime     : 3:14:31
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
NEC             : 3,120 tasks | 1,560,000,000 steps (52.2%) | ~1:41:33
POLYNOMIAL      : 4,920 tasks | 492,000,000 steps (16.5%) | ~0:32:01
SIGMOID         : 4,920 tasks | 492,000,000 steps (16.5%) | ~0:32:01
QPDC            : 4,040 tasks | 404,000,000 steps (13.5%) | ~0:26:18
FIXED_AMPLITUDE : 40 tasks | 40,000,000 steps (1.3%) | ~0:02:36
================================================================================

Rank 0: Processing 134 tasks
Rank 3: Processing 134 tasks
Rank 1: Processing 134 tasks
Rank 2: Processing 134 tasks
Rank 6: Processing 134 tasks
Rank 26: Processing 133 tasks
Rank 10: Processing 134 tasks
Rank 18: Processing 133 tasks
Rank 7: Processing 134 tasks
Rank 14: Processing 134 tasks
Rank 34: Processing 133 tasks
Rank 50: Processing 133 tasks
Rank 66: Processing 133 tasks
Rank 114: Processing 133 tasks
Rank 98: Processing 133 tasks
Rank 82: Processing 133 tasks
Rank 58: Processing 133 tasks
Rank 42: Processing 133 tasks
Rank 74: Processing 133 tasks
Rank 122: Processing 133 tasks
Rank 90: Processing 133 tasks
Rank 106: Processing 133 tasks
Rank 4: Processing 134 tasks
Rank 8: Processing 134 tasks
Rank 16: Processing 133 tasks
Rank 24: Processing 133 tasks
Rank 5: Processing 134 tasks
Rank 9: Processing 134 tasks
Rank 11: Processing 134 tasks
Rank 19: Processing 133 tasks
Rank 17: Processing 133 tasks
Rank 25: Processing 133 tasks
Rank 27: Processing 133 tasks
Rank 15: Processing 134 tasks
Rank 23: Processing 133 tasks
Rank 22: Processing 133 tasks
Rank 31: Processing 133 tasks
Rank 30: Processing 133 tasks
Rank 12: Processing 134 tasks
Rank 13: Processing 134 tasks
Rank 48: Processing 133 tasks
Rank 32: Processing 133 tasks
Rank 64: Processing 133 tasks
Rank 49: Processing 133 tasks
Rank 67: Processing 133 tasks
Rank 35: Processing 133 tasks
Rank 51: Processing 133 tasks
Rank 33: Processing 133 tasks
Rank 65: Processing 133 tasks
Rank 40: Processing 133 tasks
Rank 56: Processing 133 tasks
Rank 59: Processing 133 tasks
Rank 41: Processing 133 tasks
Rank 72: Processing 133 tasks
Rank 112: Processing 133 tasks
Rank 57: Processing 133 tasks
Rank 96: Processing 133 tasks
Rank 73: Processing 133 tasks
Rank 43: Processing 133 tasks
Rank 80: Processing 133 tasks
Rank 97: Processing 133 tasks
Rank 99: Processing 133 tasks
Rank 81: Processing 133 tasks
Rank 75: Processing 133 tasks
Rank 113: Processing 133 tasks
Rank 83: Processing 133 tasks
Rank 115: Processing 133 tasks
Rank 78: Processing 133 tasks
Rank 46: Processing 133 tasks
Rank 54: Processing 133 tasks
Rank 55: Processing 133 tasks
Rank 79: Processing 133 tasks
Rank 47: Processing 133 tasks
Rank 63: Processing 133 tasks
Rank 20: Processing 133 tasks
Rank 28: Processing 133 tasks
Rank 62: Processing 133 tasks
Rank 70: Processing 133 tasks
Rank 38: Processing 133 tasks
Rank 71: Processing 133 tasks
Rank 39: Processing 133 tasks
Rank 21: Processing 133 tasks
Rank 29: Processing 133 tasks
Rank 120: Processing 133 tasks
Rank 104: Processing 133 tasks
Rank 88: Processing 133 tasks
Rank 105: Processing 133 tasks
Rank 89: Processing 133 tasks
Rank 121: Processing 133 tasks
Rank 107: Processing 133 tasks
Rank 123: Processing 133 tasks
Rank 91: Processing 133 tasks
Rank 102: Processing 133 tasks
Rank 86: Processing 133 tasks
Rank 103: Processing 133 tasks
Rank 127: Processing 133 tasks
Rank 87: Processing 133 tasks
Rank 118: Processing 133 tasks
Rank 110: Processing 133 tasks
Rank 126: Processing 133 tasks
Rank 111: Processing 133 tasks
Rank 94: Processing 133 tasks
Rank 95: Processing 133 tasks
Rank 119: Processing 133 tasks
Rank 52: Processing 133 tasks
Rank 44: Processing 133 tasks
Rank 36: Processing 133 tasks
Rank 53: Processing 133 tasks
Rank 45: Processing 133 tasks
Rank 37: Processing 133 tasks
Rank 68: Processing 133 tasks
Rank 60: Processing 133 tasks
Rank 61: Processing 133 tasks
Rank 76: Processing 133 tasks
Rank 69: Processing 133 tasks
Rank 77: Processing 133 tasks
Rank 100: Processing 133 tasks
Rank 116: Processing 133 tasks
Rank 84: Processing 133 tasks
Rank 92: Processing 133 tasks
Rank 124: Processing 133 tasks
Rank 108: Processing 133 tasks
Rank 101: Processing 133 tasks
Rank 117: Processing 133 tasks
Rank 93: Processing 133 tasks
Rank 85: Processing 133 tasks
Rank 109: Processing 133 tasks
Rank 125: Processing 133 tasks
