Found 5 graph files
Generated 1920 tasks

================================================================================
WALL TIME ESTIMATE
--------------------------------------------------------------------------------
Tasks                : 1,920
Total steps          : 192,000,000
Ranks for estimate   : 128
Steps per rank       : 1,500,000
Time per step        : 15000 µs (assumed)
Expected runtime     : 6:15:00
--------------------------------------------------------------------------------
BREAKDOWN BY MODEL TYPE
--------------------------------------------------------------------------------
CIM             : 1,920 tasks | 192,000,000 steps (100.0%) | ~6:15:00
================================================================================

Rank 0: Processing 15 tasks
Rank 8: Processing 15 tasks
Rank 24: Processing 15 tasks
Rank 16: Processing 15 tasks
Rank 4: Processing 15 tasks
Rank 12: Processing 15 tasks
Rank 20: Processing 15 tasks
Rank 28: Processing 15 tasks
Rank 1: Processing 15 tasks
Rank 5: Processing 15 tasks
Rank 17: Processing 15 tasks
Rank 9: Processing 15 tasks
Rank 25: Processing 15 tasks
Rank 3: Processing 15 tasks
Rank 19: Processing 15 tasks
Rank 13: Processing 15 tasks
Rank 29: Processing 15 tasks
Rank 21: Processing 15 tasks
Rank 2: Processing 15 tasks
Rank 18: Processing 15 tasks
Rank 22: Processing 15 tasks
Rank 6: Processing 15 tasks
Rank 10: Processing 15 tasks
Rank 26: Processing 15 tasks
Rank 14: Processing 15 tasks
Rank 30: Processing 15 tasks
Rank 27: Processing 15 tasks
Rank 11: Processing 15 tasks
Rank 23: Processing 15 tasks
Rank 7: Processing 15 tasks
Rank 15: Processing 15 tasks
Rank 31: Processing 15 tasks
Rank 64: Processing 15 tasks
Rank 68: Processing 15 tasks
Rank 67: Processing 15 tasks
Rank 76: Processing 15 tasks
Rank 65: Processing 15 tasks
Rank 72: Processing 15 tasks
Rank 71: Processing 15 tasks
Rank 69: Processing 15 tasks
Rank 77: Processing 15 tasks
Rank 75: Processing 15 tasks
Rank 79: Processing 15 tasks
Rank 84: Processing 15 tasks
Rank 74: Processing 15 tasks
Rank 66: Processing 15 tasks
Rank 70: Processing 15 tasks
Rank 78: Processing 15 tasks
Rank 73: Processing 15 tasks
Rank 92: Processing 15 tasks
Rank 88: Processing 15 tasks
Rank 90: Processing 15 tasks
Rank 80: Processing 15 tasks
Rank 86: Processing 15 tasks
Rank 81: Processing 15 tasks
Rank 87: Processing 15 tasks
